,County,Implemented,Year,value,Long,Lat
342,Sanibel,1997,1999,25.139,-82.111511,26.443398
343,Anna Maria Island,2003,1999,49.625,-82.719,27.513
344,Bradenton ,1998,1999,63,-82.574821,27.498928
345,Golden Beach,1997,1999,62.5385,-80.122481,25.964869
346,Miami Beach,2006,1999,62.155,-80.191788,25.761681
347,Sunny Isles Beach,2009,1999,62.844,-80.12166618,25.93832958
348,Village of Key Biscayne,2009,1999,53.344,-80.165059,25.6908507
349,Key West,1995,1999,56.202,-81.779984,24.555059
350,Marathon,1994,1999,58.69,-81.081161,24.723757
351,Monroe,1994,1999,0,-80.9372932,25.3128967
352,Village of Islamorada,1998,1999,26.8685,-80.60816423,24.93482959
353,Destin,2004,1999,59.4755,-86.495781,30.393534
354,Juno Beach,1998,1999,61.4235,-80.05822,26.89307
355,Belleair Beach,2008,1999,61.5855,-82.839377,27.924748
356,Clearwater,1999,1999,63,-82.796745,27.972572
357,Indian Shores,1994,1999,62.2175,-82.83932998,27.85032993
358,Pinelals County,2004,1999,63,-82.74,27.9
359,Redington Shores,2007,1999,60.76,-82.8249967,27.82349671
360,St. Pete Beach,2007,1999,63,-82.741943,27.724722
361,Treasure Island,1999,1999,61.0285,-82.759659,27.745003
362,St. Augustine Beach,1995,1999,61.3565,-81.312431,29.901243
363,St. Johns County,1996,1999,41.26,-81.41,29.91
364,Santa Rosa,2005,1999,17.0895,-86.2288322,30.3960324
365,City of Sarasota,1999,1999,63,-82.546144,27.3370523
366,Sarasota County,1997,1999,8.3835,-82.3331489,27.166997
367,New Smyrna Beach,1999,1999,63,-82.528267,27.341274
368,Walton,2009,1999,63,-86.617928,30.418776
369,Bay County,2002,2000,60.598,-85.63,30.24
370,Meixco Beach,2001,2000,20.856,-85.406361,29.941336
371,Panama City Beach,2009,2000,56.337,-85.805489,30.176592
372,Dania Beach,2011,2000,63,-80.14393,26.05231
373,Deerfield Beach,2000,2000,62.7965,-80.088615,26.329422
374,Fort Lauderdale,2003,2000,63,-80.137314,26.12243
375,Hallandale Beach,2001,2000,63,-80.146024,25.986719
376,Hillsboro Beach,2007,2000,62.6905,-82.35,27.91
377,Hollywoord,2011,2000,63,-80.142967,26.01128
378,Lauderdale By the Sea,2002,2000,60.9445,-80.09643,26.19203
379,Pompano Beach,1999,2000,62.722,-80.122948,26.24354
380,Marco Island,1998,2000,60.0405,-81.714722,25.940556
381,Jacksonville beach,2000,2000,62.9185,-81.655647,30.332184
382,Neptune Beach,1999,2000,62.241,-81.396606,30.312866
383,Escambia COunty,2013,2000,62.149,-87.240372,30.433283
384,Flagler COunty,2001,2000,2.783,-81.3,29.47
385,Franklin County,1998,2000,0.0865,-84.82,29.8
386,GUlf COunty,2001,2000,0.1205,-85.24,29.9
387,Bonita SPrings,2001,2000,60.5635,-81.7787,26.33981
388,Sanibel,1997,2000,18.92,-82.111511,26.443398
389,Anna Maria Island,2003,2000,48.593,-82.719,27.513
390,Bradenton ,1998,2000,63,-82.574821,27.498928
391,Golden Beach,1997,2000,61.9645,-80.122481,25.964869
392,Miami Beach,2006,2000,62.519,-80.191788,25.761681
393,Sunny Isles Beach,2009,2000,61.625,-80.12166618,25.93832958
394,Village of Key Biscayne,2009,2000,50.674,-80.165059,25.6908507
395,Key West,1995,2000,48.687,-81.779984,24.555059
396,Marathon,1994,2000,51.3185,-81.081161,24.723757
397,Monroe,1994,2000,0.1295,-80.9372932,25.3128967
398,Village of Islamorada,1998,2000,23.3495,-80.60816423,24.93482959
399,Destin,2004,2000,56.8475,-86.495781,30.393534
400,Juno Beach,1998,2000,59.173,-80.05822,26.89307
401,Belleair Beach,2008,2000,62.1685,-82.839377,27.924748
402,Clearwater,1999,2000,63,-82.796745,27.972572
403,Indian Shores,1994,2000,61.3295,-82.83932998,27.85032993
404,Pinelals County,2004,2000,63,-82.74,27.9
405,Redington Shores,2007,2000,59.892,-82.8249967,27.82349671
406,St. Pete Beach,2007,2000,62.354,-82.741943,27.724722
407,Treasure Island,1999,2000,61.866,-82.759659,27.745003
408,St. Augustine Beach,1995,2000,62.6615,-81.312431,29.901243
409,St. Johns County,1996,2000,42.754,-81.41,29.91
410,Santa Rosa,2005,2000,15.305,-86.2288322,30.3960324
411,City of Sarasota,1999,2000,63,-82.546144,27.3370523
412,Sarasota County,1997,2000,5.8625,-82.3331489,27.166997
413,New Smyrna Beach,1999,2000,63,-82.528267,27.341274
414,Walton,2009,2000,61.7175,-86.617928,30.418776
415,Bay County,2002,2001,60.8275,-85.63,30.24
416,Meixco Beach,2001,2001,20.2765,-85.406361,29.941336
417,Panama City Beach,2009,2001,55.749,-85.805489,30.176592
418,Dania Beach,2011,2001,63,-80.14393,26.05231
419,Deerfield Beach,2000,2001,62.502,-80.088615,26.329422
420,Fort Lauderdale,2003,2001,63,-80.137314,26.12243
421,Hallandale Beach,2001,2001,63,-80.146024,25.986719
422,Hillsboro Beach,2007,2001,63,-82.35,27.91
423,Hollywoord,2011,2001,63,-80.142967,26.01128
424,Lauderdale By the Sea,2002,2001,62.555,-80.09643,26.19203
425,Pompano Beach,1999,2001,63,-80.122948,26.24354
426,Marco Island,1998,2001,62.0875,-81.714722,25.940556
427,Jacksonville beach,2000,2001,63,-81.655647,30.332184
428,Neptune Beach,1999,2001,62.559,-81.396606,30.312866
429,Escambia COunty,2013,2001,62.5625,-87.240372,30.433283
430,Flagler COunty,2001,2001,2.8465,-81.3,29.47
431,Franklin County,1998,2001,0,-84.82,29.8
432,GUlf COunty,2001,2001,0,-85.24,29.9
433,Bonita SPrings,2001,2001,62.599,-81.7787,26.33981
434,Sanibel,1997,2001,18.1285,-82.111511,26.443398
435,Anna Maria Island,2003,2001,50.934,-82.719,27.513
436,Bradenton ,1998,2001,63,-82.574821,27.498928
437,Golden Beach,1997,2001,63,-80.122481,25.964869
438,Miami Beach,2006,2001,62.871,-80.191788,25.761681
439,Sunny Isles Beach,2009,2001,62.4735,-80.12166618,25.93832958
440,Village of Key Biscayne,2009,2001,57.2615,-80.165059,25.6908507
441,Key West,1995,2001,58.014,-81.779984,24.555059
442,Marathon,1994,2001,52.9195,-81.081161,24.723757
443,Monroe,1994,2001,0,-80.9372932,25.3128967
444,Village of Islamorada,1998,2001,24.232,-80.60816423,24.93482959
445,Destin,2004,2001,54.4675,-86.495781,30.393534
446,Juno Beach,1998,2001,61.13,-80.05822,26.89307
447,Belleair Beach,2008,2001,62.431,-82.839377,27.924748
448,Clearwater,1999,2001,63,-82.796745,27.972572
449,Indian Shores,1994,2001,61.976,-82.83932998,27.85032993
450,Pinelals County,2004,2001,63,-82.74,27.9
451,Redington Shores,2007,2001,61.5,-82.8249967,27.82349671
452,St. Pete Beach,2007,2001,62.746,-82.741943,27.724722
453,Treasure Island,1999,2001,60.835,-82.759659,27.745003
454,St. Augustine Beach,1995,2001,62.189,-81.312431,29.901243
455,St. Johns County,1996,2001,38.203,-81.41,29.91
456,Santa Rosa,2005,2001,16.1405,-86.2288322,30.3960324
457,City of Sarasota,1999,2001,62.9445,-82.546144,27.3370523
458,Sarasota County,1997,2001,5.9625,-82.3331489,27.166997
459,New Smyrna Beach,1999,2001,63,-82.528267,27.341274
460,Walton,2009,2001,61.441,-86.617928,30.418776
461,Bay County,2002,2002,58.8515,-85.63,30.24
462,Meixco Beach,2001,2002,19.933,-85.406361,29.941336
463,Panama City Beach,2009,2002,55.6615,-85.805489,30.176592
464,Dania Beach,2011,2002,63,-80.14393,26.05231
465,Deerfield Beach,2000,2002,62.6455,-80.088615,26.329422
466,Fort Lauderdale,2003,2002,62.98,-80.137314,26.12243
467,Hallandale Beach,2001,2002,62.837,-80.146024,25.986719
468,Hillsboro Beach,2007,2002,62.742,-82.35,27.91
469,Hollywoord,2011,2002,62.8985,-80.142967,26.01128
470,Lauderdale By the Sea,2002,2002,62.4175,-80.09643,26.19203
471,Pompano Beach,1999,2002,62.969,-80.122948,26.24354
472,Marco Island,1998,2002,61.6165,-81.714722,25.940556
473,Jacksonville beach,2000,2002,63,-81.655647,30.332184
474,Neptune Beach,1999,2002,62.3855,-81.396606,30.312866
475,Escambia COunty,2013,2002,63,-87.240372,30.433283
476,Flagler COunty,2001,2002,1.5355,-81.3,29.47
477,Franklin County,1998,2002,0.069,-84.82,29.8
478,GUlf COunty,2001,2002,0.144,-85.24,29.9
479,Bonita SPrings,2001,2002,62.631,-81.7787,26.33981
480,Sanibel,1997,2002,20.258,-82.111511,26.443398
481,Anna Maria Island,2003,2002,49.714,-82.719,27.513
482,Bradenton ,1998,2002,62.869,-82.574821,27.498928
483,Golden Beach,1997,2002,62.41,-80.122481,25.964869
484,Miami Beach,2006,2002,63,-80.191788,25.761681
485,Sunny Isles Beach,2009,2002,62.146,-80.12166618,25.93832958
486,Village of Key Biscayne,2009,2002,57.9735,-80.165059,25.6908507
487,Key West,1995,2002,58.955,-81.779984,24.555059
488,Marathon,1994,2002,48.4715,-81.081161,24.723757
489,Monroe,1994,2002,0.018,-80.9372932,25.3128967
490,Village of Islamorada,1998,2002,27.6805,-80.60816423,24.93482959
491,Destin,2004,2002,56.463,-86.495781,30.393534
492,Juno Beach,1998,2002,58.333,-80.05822,26.89307
493,Belleair Beach,2008,2002,60.866,-82.839377,27.924748
494,Clearwater,1999,2002,62.703,-82.796745,27.972572
495,Indian Shores,1994,2002,62.4455,-82.83932998,27.85032993
496,Pinelals County,2004,2002,62.821,-82.74,27.9
497,Redington Shores,2007,2002,61.8815,-82.8249967,27.82349671
498,St. Pete Beach,2007,2002,62.523,-82.741943,27.724722
499,Treasure Island,1999,2002,61.627,-82.759659,27.745003
500,St. Augustine Beach,1995,2002,62.3745,-81.312431,29.901243
501,St. Johns County,1996,2002,48.0225,-81.41,29.91
502,Santa Rosa,2005,2002,16.7215,-86.2288322,30.3960324
503,City of Sarasota,1999,2002,62.9475,-82.546144,27.3370523
504,Sarasota County,1997,2002,5.4885,-82.3331489,27.166997
505,New Smyrna Beach,1999,2002,62.8525,-82.528267,27.341274
506,Walton,2009,2002,61.983,-86.617928,30.418776
507,Bay County,2002,2003,60.925,-85.63,30.24
508,Meixco Beach,2001,2003,18.4795,-85.406361,29.941336
509,Panama City Beach,2009,2003,56.2935,-85.805489,30.176592
510,Dania Beach,2011,2003,62.9295,-80.14393,26.05231
511,Deerfield Beach,2000,2003,63,-80.088615,26.329422
512,Fort Lauderdale,2003,2003,62.9575,-80.137314,26.12243
513,Hallandale Beach,2001,2003,63,-80.146024,25.986719
514,Hillsboro Beach,2007,2003,62.8,-82.35,27.91
515,Hollywoord,2011,2003,63,-80.142967,26.01128
516,Lauderdale By the Sea,2002,2003,62.547,-80.09643,26.19203
517,Pompano Beach,1999,2003,63,-80.122948,26.24354
518,Marco Island,1998,2003,62.135,-81.714722,25.940556
519,Jacksonville beach,2000,2003,62.788,-81.655647,30.332184
520,Neptune Beach,1999,2003,60.9825,-81.396606,30.312866
521,Escambia COunty,2013,2003,62.4075,-87.240372,30.433283
522,Flagler COunty,2001,2003,2.6565,-81.3,29.47
523,Franklin County,1998,2003,0.175,-84.82,29.8
524,GUlf COunty,2001,2003,0.746,-85.24,29.9
525,Bonita SPrings,2001,2003,62.455,-81.7787,26.33981
526,Sanibel,1997,2003,15.002,-82.111511,26.443398
527,Anna Maria Island,2003,2003,44.407,-82.719,27.513
528,Bradenton ,1998,2003,62.8705,-82.574821,27.498928
529,Golden Beach,1997,2003,62.627,-80.122481,25.964869
530,Miami Beach,2006,2003,62.0385,-80.191788,25.761681
531,Sunny Isles Beach,2009,2003,61.7025,-80.12166618,25.93832958
532,Village of Key Biscayne,2009,2003,55.104,-80.165059,25.6908507
533,Key West,1995,2003,58.2585,-81.779984,24.555059
534,Marathon,1994,2003,52.202,-81.081161,24.723757
535,Monroe,1994,2003,0,-80.9372932,25.3128967
536,Village of Islamorada,1998,2003,22.492,-80.60816423,24.93482959
537,Destin,2004,2003,59.0825,-86.495781,30.393534
538,Juno Beach,1998,2003,60.092,-80.05822,26.89307
539,Belleair Beach,2008,2003,60.3685,-82.839377,27.924748
540,Clearwater,1999,2003,62.7145,-82.796745,27.972572
541,Indian Shores,1994,2003,61.1845,-82.83932998,27.85032993
542,Pinelals County,2004,2003,62.825,-82.74,27.9
543,Redington Shores,2007,2003,60.782,-82.8249967,27.82349671
544,St. Pete Beach,2007,2003,61.8305,-82.741943,27.724722
545,Treasure Island,1999,2003,60.433,-82.759659,27.745003
546,St. Augustine Beach,1995,2003,60.9955,-81.312431,29.901243
547,St. Johns County,1996,2003,37.162,-81.41,29.91
548,Santa Rosa,2005,2003,14.1955,-86.2288322,30.3960324
549,City of Sarasota,1999,2003,62.992,-82.546144,27.3370523
550,Sarasota County,1997,2003,5.7435,-82.3331489,27.166997
551,New Smyrna Beach,1999,2003,63,-82.528267,27.341274
552,Walton,2009,2003,62.848,-86.617928,30.418776
553,Bay County,2002,2004,58.1595,-85.63,30.24
554,Meixco Beach,2001,2004,15.8215,-85.406361,29.941336
555,Panama City Beach,2009,2004,55.3955,-85.805489,30.176592
556,Dania Beach,2011,2004,62.7295,-80.14393,26.05231
557,Deerfield Beach,2000,2004,62.7285,-80.088615,26.329422
558,Fort Lauderdale,2003,2004,63,-80.137314,26.12243
559,Hallandale Beach,2001,2004,62.9445,-80.146024,25.986719
560,Hillsboro Beach,2007,2004,63,-82.35,27.91
561,Hollywoord,2011,2004,63,-80.142967,26.01128
562,Lauderdale By the Sea,2002,2004,62.107,-80.09643,26.19203
563,Pompano Beach,1999,2004,63,-80.122948,26.24354
564,Marco Island,1998,2004,62.4855,-81.714722,25.940556
565,Jacksonville beach,2000,2004,62.508,-81.655647,30.332184
566,Neptune Beach,1999,2004,59.3265,-81.396606,30.312866
567,Escambia COunty,2013,2004,61.215,-87.240372,30.433283
568,Flagler COunty,2001,2004,3.9015,-81.3,29.47
569,Franklin County,1998,2004,0,-84.82,29.8
570,GUlf COunty,2001,2004,0.2735,-85.24,29.9
571,Bonita SPrings,2001,2004,62.8585,-81.7787,26.33981
572,Sanibel,1997,2004,17.3635,-82.111511,26.443398
573,Anna Maria Island,2003,2004,40.1875,-82.719,27.513
574,Bradenton ,1998,2004,62.845,-82.574821,27.498928
575,Golden Beach,1997,2004,62.3915,-80.122481,25.964869
576,Miami Beach,2006,2004,62.2245,-80.191788,25.761681
577,Sunny Isles Beach,2009,2004,62.268,-80.12166618,25.93832958
578,Village of Key Biscayne,2009,2004,55.4075,-80.165059,25.6908507
579,Key West,1995,2004,58.9235,-81.779984,24.555059
580,Marathon,1994,2004,47.3565,-81.081161,24.723757
581,Monroe,1994,2004,0,-80.9372932,25.3128967
582,Village of Islamorada,1998,2004,21.734,-80.60816423,24.93482959
583,Destin,2004,2004,53.397,-86.495781,30.393534
584,Juno Beach,1998,2004,58.28,-80.05822,26.89307
585,Belleair Beach,2008,2004,58.687,-82.839377,27.924748
586,Clearwater,1999,2004,63,-82.796745,27.972572
587,Indian Shores,1994,2004,61.293,-82.83932998,27.85032993
588,Pinelals County,2004,2004,63,-82.74,27.9
589,Redington Shores,2007,2004,60.799,-82.8249967,27.82349671
590,St. Pete Beach,2007,2004,61.5885,-82.741943,27.724722
591,Treasure Island,1999,2004,60.5545,-82.759659,27.745003
592,St. Augustine Beach,1995,2004,60.4675,-81.312431,29.901243
593,St. Johns County,1996,2004,36.789,-81.41,29.91
594,Santa Rosa,2005,2004,13.1615,-86.2288322,30.3960324
595,City of Sarasota,1999,2004,62.9765,-82.546144,27.3370523
596,Sarasota County,1997,2004,4.9805,-82.3331489,27.166997
597,New Smyrna Beach,1999,2004,63,-82.528267,27.341274
598,Walton,2009,2004,60.571,-86.617928,30.418776
599,Bay County,2002,2005,58.0155,-85.63,30.24
600,Meixco Beach,2001,2005,13.155,-85.406361,29.941336
601,Panama City Beach,2009,2005,49.3415,-85.805489,30.176592
602,Dania Beach,2011,2005,61.2665,-80.14393,26.05231
603,Deerfield Beach,2000,2005,60.7975,-80.088615,26.329422
604,Fort Lauderdale,2003,2005,62.325,-80.137314,26.12243
605,Hallandale Beach,2001,2005,62.3945,-80.146024,25.986719
606,Hillsboro Beach,2007,2005,62.7155,-82.35,27.91
607,Hollywoord,2011,2005,61.3355,-80.142967,26.01128
608,Lauderdale By the Sea,2002,2005,60.3185,-80.09643,26.19203
609,Pompano Beach,1999,2005,61.3675,-80.122948,26.24354
610,Marco Island,1998,2005,58.746,-81.714722,25.940556
611,Jacksonville beach,2000,2005,62.666,-81.655647,30.332184
612,Neptune Beach,1999,2005,60.8735,-81.396606,30.312866
613,Escambia COunty,2013,2005,62.6485,-87.240372,30.433283
614,Flagler COunty,2001,2005,2.6215,-81.3,29.47
615,Franklin County,1998,2005,0.1715,-84.82,29.8
616,GUlf COunty,2001,2005,0.225,-85.24,29.9
617,Bonita SPrings,2001,2005,62.154,-81.7787,26.33981
618,Sanibel,1997,2005,13.17,-82.111511,26.443398
619,Anna Maria Island,2003,2005,40.8355,-82.719,27.513
620,Bradenton ,1998,2005,62.623,-82.574821,27.498928
621,Golden Beach,1997,2005,61.8375,-80.122481,25.964869
622,Miami Beach,2006,2005,59.693,-80.191788,25.761681
623,Sunny Isles Beach,2009,2005,61.86,-80.12166618,25.93832958
624,Village of Key Biscayne,2009,2005,52.118,-80.165059,25.6908507
625,Key West,1995,2005,54.46,-81.779984,24.555059
626,Marathon,1994,2005,43.4265,-81.081161,24.723757
627,Monroe,1994,2005,0,-80.9372932,25.3128967
628,Village of Islamorada,1998,2005,18.398,-80.60816423,24.93482959
629,Destin,2004,2005,48.9155,-86.495781,30.393534
630,Juno Beach,1998,2005,57.292,-80.05822,26.89307
631,Belleair Beach,2008,2005,58.6885,-82.839377,27.924748
632,Clearwater,1999,2005,63,-82.796745,27.972572
633,Indian Shores,1994,2005,56.9875,-82.83932998,27.85032993
634,Pinelals County,2004,2005,63,-82.74,27.9
635,Redington Shores,2007,2005,57.511,-82.8249967,27.82349671
636,St. Pete Beach,2007,2005,61.52,-82.741943,27.724722
637,Treasure Island,1999,2005,57.9865,-82.759659,27.745003
638,St. Augustine Beach,1995,2005,60.446,-81.312431,29.901243
639,St. Johns County,1996,2005,33.772,-81.41,29.91
640,Santa Rosa,2005,2005,14.5555,-86.2288322,30.3960324
641,City of Sarasota,1999,2005,62.1025,-82.546144,27.3370523
642,Sarasota County,1997,2005,5.026,-82.3331489,27.166997
643,New Smyrna Beach,1999,2005,62.494,-82.528267,27.341274
644,Walton,2009,2005,61.3205,-86.617928,30.418776
645,Bay County,2002,2006,58.6235,-85.63,30.24
646,Meixco Beach,2001,2006,16.5945,-85.406361,29.941336
647,Panama City Beach,2009,2006,54.883,-85.805489,30.176592
648,Dania Beach,2011,2006,62.3385,-80.14393,26.05231
649,Deerfield Beach,2000,2006,62.7095,-80.088615,26.329422
650,Fort Lauderdale,2003,2006,62.404,-80.137314,26.12243
651,Hallandale Beach,2001,2006,62.153,-80.146024,25.986719
652,Hillsboro Beach,2007,2006,63,-82.35,27.91
653,Hollywoord,2011,2006,62.1955,-80.142967,26.01128
654,Lauderdale By the Sea,2002,2006,61.0255,-80.09643,26.19203
655,Pompano Beach,1999,2006,62.623,-80.122948,26.24354
656,Marco Island,1998,2006,59.7025,-81.714722,25.940556
657,Jacksonville beach,2000,2006,62.918,-81.655647,30.332184
658,Neptune Beach,1999,2006,61.406,-81.396606,30.312866
659,Escambia COunty,2013,2006,62.2415,-87.240372,30.433283
660,Flagler COunty,2001,2006,4.348,-81.3,29.47
661,Franklin County,1998,2006,1.1885,-84.82,29.8
662,GUlf COunty,2001,2006,0.0615,-85.24,29.9
663,Bonita SPrings,2001,2006,62.8405,-81.7787,26.33981
664,Sanibel,1997,2006,13.17,-82.111511,26.443398
665,Anna Maria Island,2003,2006,42.5635,-82.719,27.513
666,Bradenton ,1998,2006,63,-82.574821,27.498928
667,Golden Beach,1997,2006,61.081,-80.122481,25.964869
668,Miami Beach,2006,2006,61.534,-80.191788,25.761681
669,Sunny Isles Beach,2009,2006,60.4375,-80.12166618,25.93832958
670,Village of Key Biscayne,2009,2006,52.793,-80.165059,25.6908507
671,Key West,1995,2006,55.5145,-81.779984,24.555059
672,Marathon,1994,2006,47.8995,-81.081161,24.723757
673,Monroe,1994,2006,0.025,-80.9372932,25.3128967
674,Village of Islamorada,1998,2006,18.808,-80.60816423,24.93482959
