,County,Implemented,Year,value,Long,Lat
675,Destin,2004,2006,53.366,-86.495781,30.393534
676,Juno Beach,1998,2006,57.624,-80.05822,26.89307
677,Belleair Beach,2008,2006,58.2985,-82.839377,27.924748
678,Clearwater,1999,2006,62.419,-82.796745,27.972572
679,Indian Shores,1994,2006,59.401,-82.83932998,27.85032993
680,Pinelals County,2004,2006,62.9755,-82.74,27.9
681,Redington Shores,2007,2006,59.262,-82.8249967,27.82349671
682,St. Pete Beach,2007,2006,61.804,-82.741943,27.724722
683,Treasure Island,1999,2006,59.595,-82.759659,27.745003
684,St. Augustine Beach,1995,2006,61.4855,-81.312431,29.901243
685,St. Johns County,1996,2006,33.0685,-81.41,29.91
686,Santa Rosa,2005,2006,15.944,-86.2288322,30.3960324
687,City of Sarasota,1999,2006,62.7275,-82.546144,27.3370523
688,Sarasota County,1997,2006,4.342,-82.3331489,27.166997
689,New Smyrna Beach,1999,2006,63,-82.528267,27.341274
690,Walton,2009,2006,60.6365,-86.617928,30.418776
691,Bay County,2002,2007,57.3575,-85.63,30.24
692,Meixco Beach,2001,2007,18.374,-85.406361,29.941336
693,Panama City Beach,2009,2007,49.7565,-85.805489,30.176592
694,Dania Beach,2011,2007,62.148,-80.14393,26.05231
695,Deerfield Beach,2000,2007,62.2085,-80.088615,26.329422
696,Fort Lauderdale,2003,2007,62.5275,-80.137314,26.12243
697,Hallandale Beach,2001,2007,62.894,-80.146024,25.986719
698,Hillsboro Beach,2007,2007,61.521,-82.35,27.91
699,Hollywoord,2011,2007,62.139,-80.142967,26.01128
700,Lauderdale By the Sea,2002,2007,60.178,-80.09643,26.19203
701,Pompano Beach,1999,2007,62.5,-80.122948,26.24354
702,Marco Island,1998,2007,57.8825,-81.714722,25.940556
703,Jacksonville beach,2000,2007,62.108,-81.655647,30.332184
704,Neptune Beach,1999,2007,59.1375,-81.396606,30.312866
705,Escambia COunty,2013,2007,62.526,-87.240372,30.433283
706,Flagler COunty,2001,2007,3.2445,-81.3,29.47
707,Franklin County,1998,2007,0.07,-84.82,29.8
708,GUlf COunty,2001,2007,0.5895,-85.24,29.9
709,Bonita SPrings,2001,2007,60.843,-81.7787,26.33981
710,Sanibel,1997,2007,14.4255,-82.111511,26.443398
711,Anna Maria Island,2003,2007,40.5665,-82.719,27.513
712,Bradenton ,1998,2007,62.912,-82.574821,27.498928
713,Golden Beach,1997,2007,60.99,-80.122481,25.964869
714,Miami Beach,2006,2007,60.017,-80.191788,25.761681
715,Sunny Isles Beach,2009,2007,59.775,-80.12166618,25.93832958
716,Village of Key Biscayne,2009,2007,52.3335,-80.165059,25.6908507
717,Key West,1995,2007,52.371,-81.779984,24.555059
718,Marathon,1994,2007,48.6145,-81.081161,24.723757
719,Monroe,1994,2007,0.023,-80.9372932,25.3128967
720,Village of Islamorada,1998,2007,19.487,-80.60816423,24.93482959
721,Destin,2004,2007,51.8855,-86.495781,30.393534
722,Juno Beach,1998,2007,55.1055,-80.05822,26.89307
723,Belleair Beach,2008,2007,59.2565,-82.839377,27.924748
724,Clearwater,1999,2007,62.8775,-82.796745,27.972572
725,Indian Shores,1994,2007,60.1745,-82.83932998,27.85032993
726,Pinelals County,2004,2007,63,-82.74,27.9
727,Redington Shores,2007,2007,58.071,-82.8249967,27.82349671
728,St. Pete Beach,2007,2007,59.508,-82.741943,27.724722
729,Treasure Island,1999,2007,57.218,-82.759659,27.745003
730,St. Augustine Beach,1995,2007,58.561,-81.312431,29.901243
731,St. Johns County,1996,2007,32.339,-81.41,29.91
732,Santa Rosa,2005,2007,17.757,-86.2288322,30.3960324
733,City of Sarasota,1999,2007,61.875,-82.546144,27.3370523
734,Sarasota County,1997,2007,4.6605,-82.3331489,27.166997
735,New Smyrna Beach,1999,2007,62.1665,-82.528267,27.341274
736,Walton,2009,2007,61.647,-86.617928,30.418776
737,Bay County,2002,2008,61.8725,-85.63,30.24
738,Meixco Beach,2001,2008,19.1025,-85.406361,29.941336
739,Panama City Beach,2009,2008,43.905,-85.805489,30.176592
740,Dania Beach,2011,2008,63,-80.14393,26.05231
741,Deerfield Beach,2000,2008,62.8015,-80.088615,26.329422
742,Fort Lauderdale,2003,2008,63,-80.137314,26.12243
743,Hallandale Beach,2001,2008,62.9785,-80.146024,25.986719
744,Hillsboro Beach,2007,2008,63,-82.35,27.91
745,Hollywoord,2011,2008,63,-80.142967,26.01128
746,Lauderdale By the Sea,2002,2008,62.4855,-80.09643,26.19203
747,Pompano Beach,1999,2008,63,-80.122948,26.24354
748,Marco Island,1998,2008,59.1375,-81.714722,25.940556
749,Jacksonville beach,2000,2008,63,-81.655647,30.332184
750,Neptune Beach,1999,2008,62.72,-81.396606,30.312866
751,Escambia COunty,2013,2008,62.029,-87.240372,30.433283
752,Flagler COunty,2001,2008,2.6375,-81.3,29.47
753,Franklin County,1998,2008,0.813,-84.82,29.8
754,GUlf COunty,2001,2008,0.0655,-85.24,29.9
755,Bonita SPrings,2001,2008,63,-81.7787,26.33981
756,Sanibel,1997,2008,14.9335,-82.111511,26.443398
757,Anna Maria Island,2003,2008,45.6525,-82.719,27.513
758,Bradenton ,1998,2008,63,-82.574821,27.498928
759,Golden Beach,1997,2008,62.787,-80.122481,25.964869
760,Miami Beach,2006,2008,60.75,-80.191788,25.761681
761,Sunny Isles Beach,2009,2008,62.1205,-80.12166618,25.93832958
762,Village of Key Biscayne,2009,2008,54.8825,-80.165059,25.6908507
763,Key West,1995,2008,54.9765,-81.779984,24.555059
764,Marathon,1994,2008,53.603,-81.081161,24.723757
765,Monroe,1994,2008,0.0945,-80.9372932,25.3128967
766,Village of Islamorada,1998,2008,20.0695,-80.60816423,24.93482959
767,Destin,2004,2008,51.6265,-86.495781,30.393534
768,Juno Beach,1998,2008,61.078,-80.05822,26.89307
769,Belleair Beach,2008,2008,60.746,-82.839377,27.924748
770,Clearwater,1999,2008,63,-82.796745,27.972572
771,Indian Shores,1994,2008,60.022,-82.83932998,27.85032993
772,Pinelals County,2004,2008,62.9765,-82.74,27.9
773,Redington Shores,2007,2008,57.5155,-82.8249967,27.82349671
774,St. Pete Beach,2007,2008,60.8335,-82.741943,27.724722
775,Treasure Island,1999,2008,54.5575,-82.759659,27.745003
776,St. Augustine Beach,1995,2008,61.42,-81.312431,29.901243
777,St. Johns County,1996,2008,33.548,-81.41,29.91
778,Santa Rosa,2005,2008,20.487,-86.2288322,30.3960324
779,City of Sarasota,1999,2008,62.61,-82.546144,27.3370523
780,Sarasota County,1997,2008,3.5155,-82.3331489,27.166997
781,New Smyrna Beach,1999,2008,62.7155,-82.528267,27.341274
782,Walton,2009,2008,61.7085,-86.617928,30.418776
783,Bay County,2002,2009,57.2,-85.63,30.24
784,Meixco Beach,2001,2009,18.719,-85.406361,29.941336
785,Panama City Beach,2009,2009,59.115,-85.805489,30.176592
786,Dania Beach,2011,2009,63,-80.14393,26.05231
787,Deerfield Beach,2000,2009,63,-80.088615,26.329422
788,Fort Lauderdale,2003,2009,61.853,-80.137314,26.12243
789,Hallandale Beach,2001,2009,63,-80.146024,25.986719
790,Hillsboro Beach,2007,2009,63,-82.35,27.91
791,Hollywoord,2011,2009,63,-80.142967,26.01128
792,Lauderdale By the Sea,2002,2009,61.343,-80.09643,26.19203
793,Pompano Beach,1999,2009,63,-80.122948,26.24354
794,Marco Island,1998,2009,62.622,-81.714722,25.940556
795,Jacksonville beach,2000,2009,63,-81.655647,30.332184
796,Neptune Beach,1999,2009,60.294,-81.396606,30.312866
797,Escambia COunty,2013,2009,63,-87.240372,30.433283
798,Flagler COunty,2001,2009,8.206,-81.3,29.47
799,Franklin County,1998,2009,0.233,-84.82,29.8
800,GUlf COunty,2001,2009,0,-85.24,29.9
801,Bonita SPrings,2001,2009,63,-81.7787,26.33981
802,Sanibel,1997,2009,14.286,-82.111511,26.443398
803,Anna Maria Island,2003,2009,39.629,-82.719,27.513
804,Bradenton ,1998,2009,63,-82.574821,27.498928
805,Golden Beach,1997,2009,62.788,-80.122481,25.964869
806,Miami Beach,2006,2009,63,-80.191788,25.761681
807,Sunny Isles Beach,2009,2009,62,-80.12166618,25.93832958
808,Village of Key Biscayne,2009,2009,55.647,-80.165059,25.6908507
809,Key West,1995,2009,58.375,-81.779984,24.555059
810,Marathon,1994,2009,51.294,-81.081161,24.723757
811,Monroe,1994,2009,0,-80.9372932,25.3128967
812,Village of Islamorada,1998,2009,29.116,-80.60816423,24.93482959
813,Destin,2004,2009,60.731,-86.495781,30.393534
814,Juno Beach,1998,2009,56.46,-80.05822,26.89307
815,Belleair Beach,2008,2009,61.059,-82.839377,27.924748
816,Clearwater,1999,2009,63,-82.796745,27.972572
817,Indian Shores,1994,2009,62.245,-82.83932998,27.85032993
818,Pinelals County,2004,2009,63,-82.74,27.9
819,Redington Shores,2007,2009,59.526,-82.8249967,27.82349671
820,St. Pete Beach,2007,2009,59.199,-82.741943,27.724722
821,Treasure Island,1999,2009,57.382,-82.759659,27.745003
822,St. Augustine Beach,1995,2009,60.875,-81.312431,29.901243
823,St. Johns County,1996,2009,50.613,-81.41,29.91
824,Santa Rosa,2005,2009,18.692,-86.2288322,30.3960324
825,City of Sarasota,1999,2009,63,-82.546144,27.3370523
826,Sarasota County,1997,2009,2.19,-82.3331489,27.166997
827,New Smyrna Beach,1999,2009,63,-82.528267,27.341274
828,Walton,2009,2009,63,-86.617928,30.418776
829,Bay County,2002,2010,60.769,-85.63,30.24
830,Meixco Beach,2001,2010,24.482,-85.406361,29.941336
831,Panama City Beach,2009,2010,61.882,-85.805489,30.176592
832,Dania Beach,2011,2010,63,-80.14393,26.05231
833,Deerfield Beach,2000,2010,62.922,-80.088615,26.329422
834,Fort Lauderdale,2003,2010,62.906,-80.137314,26.12243
835,Hallandale Beach,2001,2010,63,-80.146024,25.986719
836,Hillsboro Beach,2007,2010,63,-82.35,27.91
837,Hollywoord,2011,2010,62.742,-80.142967,26.01128
838,Lauderdale By the Sea,2002,2010,60.318,-80.09643,26.19203
839,Pompano Beach,1999,2010,63,-80.122948,26.24354
840,Marco Island,1998,2010,61.39,-81.714722,25.940556
841,Jacksonville beach,2000,2010,62.885,-81.655647,30.332184
842,Neptune Beach,1999,2010,59.534,-81.396606,30.312866
843,Escambia COunty,2013,2010,63,-87.240372,30.433283
844,Flagler COunty,2001,2010,14.502,-81.3,29.47
845,Franklin County,1998,2010,0.942,-84.82,29.8
846,GUlf COunty,2001,2010,0.419,-85.24,29.9
847,Bonita SPrings,2001,2010,63,-81.7787,26.33981
848,Sanibel,1997,2010,18.559,-82.111511,26.443398
849,Anna Maria Island,2003,2010,54.672,-82.719,27.513
850,Bradenton ,1998,2010,63,-82.574821,27.498928
851,Golden Beach,1997,2010,61.954,-80.122481,25.964869
852,Miami Beach,2006,2010,63,-80.191788,25.761681
853,Sunny Isles Beach,2009,2010,61.188,-80.12166618,25.93832958
854,Village of Key Biscayne,2009,2010,57.783,-80.165059,25.6908507
855,Key West,1995,2010,55.304,-81.779984,24.555059
856,Marathon,1994,2010,52.052,-81.081161,24.723757
857,Monroe,1994,2010,0,-80.9372932,25.3128967
858,Village of Islamorada,1998,2010,27.61,-80.60816423,24.93482959
859,Destin,2004,2010,61.234,-86.495781,30.393534
860,Juno Beach,1998,2010,52.597,-80.05822,26.89307
861,Belleair Beach,2008,2010,63,-82.839377,27.924748
862,Clearwater,1999,2010,63,-82.796745,27.972572
863,Indian Shores,1994,2010,62.65,-82.83932998,27.85032993
864,Pinelals County,2004,2010,63,-82.74,27.9
865,Redington Shores,2007,2010,62.093,-82.8249967,27.82349671
866,St. Pete Beach,2007,2010,62.866,-82.741943,27.724722
867,Treasure Island,1999,2010,62.59,-82.759659,27.745003
868,St. Augustine Beach,1995,2010,61.045,-81.312431,29.901243
869,St. Johns County,1996,2010,55.924,-81.41,29.91
870,Santa Rosa,2005,2010,27.492,-86.2288322,30.3960324
871,City of Sarasota,1999,2010,63,-82.546144,27.3370523
872,Sarasota County,1997,2010,2.65,-82.3331489,27.166997
873,New Smyrna Beach,1999,2010,63,-82.528267,27.341274
874,Walton,2009,2010,62.787,-86.617928,30.418776
875,Bay County,2002,2011,62.596,-85.63,30.24
876,Meixco Beach,2001,2011,21.118,-85.406361,29.941336
877,Panama City Beach,2009,2011,59.455,-85.805489,30.176592
878,Dania Beach,2011,2011,63,-80.14393,26.05231
879,Deerfield Beach,2000,2011,63,-80.088615,26.329422
880,Fort Lauderdale,2003,2011,63,-80.137314,26.12243
881,Hallandale Beach,2001,2011,63,-80.146024,25.986719
882,Hillsboro Beach,2007,2011,63,-82.35,27.91
883,Hollywoord,2011,2011,63,-80.142967,26.01128
884,Lauderdale By the Sea,2002,2011,62.871,-80.09643,26.19203
885,Pompano Beach,1999,2011,63,-80.122948,26.24354
886,Marco Island,1998,2011,61.317,-81.714722,25.940556
887,Jacksonville beach,2000,2011,63,-81.655647,30.332184
888,Neptune Beach,1999,2011,62.951,-81.396606,30.312866
889,Escambia COunty,2013,2011,63,-87.240372,30.433283
890,Flagler COunty,2001,2011,4.764,-81.3,29.47
891,Franklin County,1998,2011,0.339,-84.82,29.8
892,GUlf COunty,2001,2011,0,-85.24,29.9
893,Bonita SPrings,2001,2011,63,-81.7787,26.33981
894,Sanibel,1997,2011,17,-82.111511,26.443398
895,Anna Maria Island,2003,2011,49.564,-82.719,27.513
896,Bradenton ,1998,2011,63,-82.574821,27.498928
897,Golden Beach,1997,2011,63,-80.122481,25.964869
898,Miami Beach,2006,2011,62.985,-80.191788,25.761681
899,Sunny Isles Beach,2009,2011,63,-80.12166618,25.93832958
900,Village of Key Biscayne,2009,2011,59.903,-80.165059,25.6908507
901,Key West,1995,2011,61.083,-81.779984,24.555059
902,Marathon,1994,2011,49.892,-81.081161,24.723757
903,Monroe,1994,2011,0,-80.9372932,25.3128967
904,Village of Islamorada,1998,2011,27.238,-80.60816423,24.93482959
905,Destin,2004,2011,59.309,-86.495781,30.393534
906,Juno Beach,1998,2011,61.288,-80.05822,26.89307
907,Belleair Beach,2008,2011,59.037,-82.839377,27.924748
908,Clearwater,1999,2011,63,-82.796745,27.972572
909,Indian Shores,1994,2011,60.807,-82.83932998,27.85032993
910,Pinelals County,2004,2011,63,-82.74,27.9
911,Redington Shores,2007,2011,61.123,-82.8249967,27.82349671
912,St. Pete Beach,2007,2011,62.627,-82.741943,27.724722
913,Treasure Island,1999,2011,59.667,-82.759659,27.745003
914,St. Augustine Beach,1995,2011,62.93,-81.312431,29.901243
915,St. Johns County,1996,2011,48.037,-81.41,29.91
916,Santa Rosa,2005,2011,19.273,-86.2288322,30.3960324
917,City of Sarasota,1999,2011,63,-82.546144,27.3370523
918,Sarasota County,1997,2011,4.727,-82.3331489,27.166997
919,New Smyrna Beach,1999,2011,63,-82.528267,27.341274
920,Walton,2009,2011,63,-86.617928,30.418776
921,Bay County,2002,2012,62.267,-85.63,30.24
922,Meixco Beach,2001,2012,22.255,-85.406361,29.941336
923,Panama City Beach,2009,2012,59.553,-85.805489,30.176592
924,Dania Beach,2011,2012,63,-80.14393,26.05231
925,Deerfield Beach,2000,2012,63,-80.088615,26.329422
926,Fort Lauderdale,2003,2012,63,-80.137314,26.12243
927,Hallandale Beach,2001,2012,63,-80.146024,25.986719
928,Hillsboro Beach,2007,2012,63,-82.35,27.91
929,Hollywoord,2011,2012,62.93,-80.142967,26.01128
930,Lauderdale By the Sea,2002,2012,63,-80.09643,26.19203
931,Pompano Beach,1999,2012,63,-80.122948,26.24354
932,Marco Island,1998,2012,60.929,-81.714722,25.940556
933,Jacksonville beach,2000,2012,63,-81.655647,30.332184
934,Neptune Beach,1999,2012,62.522,-81.396606,30.312866
935,Escambia COunty,2013,2012,63,-87.240372,30.433283
936,Flagler COunty,2001,2012,5.364,-81.3,29.47
937,Franklin County,1998,2012,0.304,-84.82,29.8
938,GUlf COunty,2001,2012,0,-85.24,29.9
939,Bonita SPrings,2001,2012,63,-81.7787,26.33981
940,Sanibel,1997,2012,15.644,-82.111511,26.443398
941,Anna Maria Island,2003,2012,54.566,-82.719,27.513
942,Bradenton ,1998,2012,63,-82.574821,27.498928
943,Golden Beach,1997,2012,62.778,-80.122481,25.964869
944,Miami Beach,2006,2012,63,-80.191788,25.761681
945,Sunny Isles Beach,2009,2012,62.782,-80.12166618,25.93832958
946,Village of Key Biscayne,2009,2012,61.286,-80.165059,25.6908507
947,Key West,1995,2012,62.683,-81.779984,24.555059
948,Marathon,1994,2012,42,-81.081161,24.723757
949,Monroe,1994,2012,0.218,-80.9372932,25.3128967
950,Village of Islamorada,1998,2012,36.579,-80.60816423,24.93482959
951,Destin,2004,2012,62.005,-86.495781,30.393534
952,Juno Beach,1998,2012,62.472,-80.05822,26.89307
953,Belleair Beach,2008,2012,58.627,-82.839377,27.924748
954,Clearwater,1999,2012,63,-82.796745,27.972572
955,Indian Shores,1994,2012,61.041,-82.83932998,27.85032993
956,Pinelals County,2004,2012,63,-82.74,27.9
957,Redington Shores,2007,2012,62.288,-82.8249967,27.82349671
958,St. Pete Beach,2007,2012,61.926,-82.741943,27.724722
959,Treasure Island,1999,2012,58.135,-82.759659,27.745003
960,St. Augustine Beach,1995,2012,62.59,-81.312431,29.901243
961,St. Johns County,1996,2012,51.227,-81.41,29.91
962,Santa Rosa,2005,2012,20.303,-86.2288322,30.3960324
963,City of Sarasota,1999,2012,62.824,-82.546144,27.3370523
964,Sarasota County,1997,2012,4.3,-82.3331489,27.166997
965,New Smyrna Beach,1999,2012,63,-82.528267,27.341274
966,Walton,2009,2012,63,-86.617928,30.418776
967,Bay County,2002,2013,59.51,-85.63,30.24
968,Meixco Beach,2001,2013,20.071,-85.406361,29.941336
969,Panama City Beach,2009,2013,59.24,-85.805489,30.176592
970,Dania Beach,2011,2013,63,-80.14393,26.05231
971,Deerfield Beach,2000,2013,63,-80.088615,26.329422
972,Fort Lauderdale,2003,2013,63,-80.137314,26.12243
973,Hallandale Beach,2001,2013,63,-80.146024,25.986719
974,Hillsboro Beach,2007,2013,62.523,-82.35,27.91
975,Hollywoord,2011,2013,63,-80.142967,26.01128
976,Lauderdale By the Sea,2002,2013,62.727,-80.09643,26.19203
977,Pompano Beach,1999,2013,63,-80.122948,26.24354
978,Marco Island,1998,2013,61.73,-81.714722,25.940556
979,Jacksonville beach,2000,2013,63,-81.655647,30.332184
980,Neptune Beach,1999,2013,62.19,-81.396606,30.312866
981,Escambia COunty,2013,2013,63,-87.240372,30.433283
982,Flagler COunty,2001,2013,8.696,-81.3,29.47
983,Franklin County,1998,2013,0,-84.82,29.8
984,GUlf COunty,2001,2013,0,-85.24,29.9
985,Bonita SPrings,2001,2013,62.885,-81.7787,26.33981
986,Sanibel,1997,2013,18.295,-82.111511,26.443398
987,Anna Maria Island,2003,2013,48.185,-82.719,27.513
988,Bradenton ,1998,2013,62.262,-82.574821,27.498928
989,Golden Beach,1997,2013,62.783,-80.122481,25.964869
990,Miami Beach,2006,2013,62.908,-80.191788,25.761681
991,Sunny Isles Beach,2009,2013,62.826,-80.12166618,25.93832958
992,Village of Key Biscayne,2009,2013,59.277,-80.165059,25.6908507
993,Key West,1995,2013,59.945,-81.779984,24.555059
994,Marathon,1994,2013,52.206,-81.081161,24.723757
995,Monroe,1994,2013,0,-80.9372932,25.3128967
996,Village of Islamorada,1998,2013,26.75,-80.60816423,24.93482959
997,Destin,2004,2013,56.8,-86.495781,30.393534
998,Juno Beach,1998,2013,60.45,-80.05822,26.89307
999,Belleair Beach,2008,2013,61.847,-82.839377,27.924748
1000,Clearwater,1999,2013,62.733,-82.796745,27.972572
1001,Indian Shores,1994,2013,61.323,-82.83932998,27.85032993
1002,Pinelals County,2004,2013,62.623,-82.74,27.9
1003,Redington Shores,2007,2013,61.53,-82.8249967,27.82349671
1004,St. Pete Beach,2007,2013,61.484,-82.741943,27.724722
1005,Treasure Island,1999,2013,60.219,-82.759659,27.745003
1006,St. Augustine Beach,1995,2013,61.513,-81.312431,29.901243
1007,St. Johns County,1996,2013,44.679,-81.41,29.91
1008,Santa Rosa,2005,2013,24.576,-86.2288322,30.3960324
1009,City of Sarasota,1999,2013,62.855,-82.546144,27.3370523
1010,Sarasota County,1997,2013,7.098,-82.3331489,27.166997
1011,New Smyrna Beach,1999,2013,62.836,-82.528267,27.341274
1012,Walton,2009,2013,61.855,-86.617928,30.418776
